country,region,updated_at,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
Japan,Saitama,2020-03-29,-0.51,-0.28,-0.61,-0.53,-0.2,0.12
Japan,Shiga,2020-03-29,-0.06,0.07,-0.08,-0.25,-0.02,0.04
Japan,Shimane,2020-03-29,0.01,0.06,0.45,0.04,0.05,0.01
Japan,Shizuoka,2020-03-29,-0.17,-0.04,-0.47,-0.38,-0.06,0.07
Japan,Tochigi,2020-03-29,-0.33,-0.16,-0.61,-0.46,-0.09,0.1
Japan,Tokushima,2020-03-29,-0.04,0.03,0.27,-0.13,0.0,0.03
Japan,Tokyo,2020-03-29,-0.63,-0.32,-0.66,-0.59,-0.27,0.14
Japan,Tottori,2020-03-29,0.01,0.09,0.15,-0.13,0.02,0.02
Japan,Toyama,2020-03-29,-0.06,0.07,-0.19,-0.26,0.0,0.04
Japan,Wakayama,2020-03-29,-0.06,0.08,0.16,-0.21,-0.02,0.04
Japan,Yamagata,2020-03-29,-0.03,0.06,-0.12,-0.27,-0.01,0.03
Japan,Yamaguchi,2020-03-29,-0.04,0.09,0.49,-0.06,0.01,0.03
Japan,Yamanashi,2020-03-29,-0.29,-0.13,-0.56,-0.51,-0.09,0.08
Jordan,,2020-03-29,-0.74,-0.52,-0.59,-0.89,-0.73,0.27
Kazakhstan,,2020-03-29,-0.45,-0.24,-0.2,-0.32,-0.17,0.09
Kenya,,2020-03-29,-0.45,-0.33,-0.2,-0.39,-0.22,0.17
Kuwait,,2020-03-29,-0.56,-0.3,-0.48,-0.49,-0.42,0.23
Kuwait,Al Ahmadi Governorate,2020-03-29,-0.52,-0.28,-0.4,-0.37,-0.34,0.2
Kuwait,Al Asimah Governate,2020-03-29,-0.65,-0.34,-0.56,-0.53,-0.5,0.21
Kuwait,Al Farwaniyah Governorate,2020-03-29,-0.5,-0.31,-0.47,-0.55,-0.37,0.24
Kuwait,Al Jahra Governorate,2020-03-29,-0.46,-0.3,-0.38,-0.18,-0.32,0.19
Kuwait,Hawalli Governorate,2020-03-29,-0.61,-0.28,-0.53,-0.4,-0.52,0.26
Kuwait,Mubarak Al-Kabeer Governorate,2020-03-29,-0.56,-0.34,-0.51,-0.42,-0.52,0.21
Kyrgyzstan,,2020-03-29,-0.74,-0.64,-0.32,-0.7,-0.43,0.15
Laos,,2020-03-29,-0.45,-0.23,-0.18,-0.47,-0.09,0.11
Latvia,,2020-03-29,-0.5,-0.22,-0.18,-0.48,-0.25,0.07
Lebanon,,2020-03-29,-0.73,-0.48,-0.59,-0.84,-0.41,0.15
Libya,,2020-03-29,-0.49,-0.28,-0.32,-0.52,-0.36,0.21
Luxembourg,,2020-03-29,-0.9,-0.7,-0.66,-0.78,-0.6,0.23
Malaysia,,2020-03-29,-0.81,-0.58,-0.68,-0.83,-0.52,0.31
Mali,,2020-03-29,-0.25,-0.18,-0.12,-0.36,0.0,0.09
Malta,,2020-03-29,-0.76,-0.38,-0.45,-0.57,-0.49,0.19
Mexico,,2020-03-29,-0.45,-0.19,-0.46,-0.47,-0.2,0.11
Moldova,,2020-03-29,-0.67,-0.44,-0.43,-0.68,-0.37,0.12
Mongolia,,2020-03-29,-0.16,0.05,0.05,-0.16,-0.02,0.02
Mozambique,,2020-03-29,-0.26,-0.13,-0.22,-0.29,0.01,0.1
Myanmar (Burma),,2020-03-29,-0.46,-0.29,-0.19,-0.35,-0.1,0.12
Namibia,,2020-03-29,-0.56,-0.42,-0.39,-0.74,-0.28,0.16
Nepal,,2020-03-29,-0.78,-0.69,-0.55,-0.74,-0.72,0.28
Netherlands,,2020-03-29,-0.65,-0.29,-0.3,-0.68,-0.35,0.11
Netherlands,Drenthe,2020-03-29,-0.61,-0.3,-0.27,-0.58,-0.29,0.09
Netherlands,Flevoland,2020-03-29,-0.56,-0.25,-0.05,-0.63,-0.34,0.1
Netherlands,Friesland,2020-03-29,-0.57,-0.28,-0.11,-0.51,-0.28,0.09
Netherlands,Gelderland,2020-03-29,-0.66,-0.28,-0.29,-0.62,-0.33,0.1
Netherlands,Groningen,2020-03-29,-0.65,-0.31,0.02,-0.63,-0.33,0.1
Netherlands,Limburg,2020-03-29,-0.76,-0.34,-0.59,-0.65,-0.38,0.12
Netherlands,North Brabant,2020-03-29,-0.68,-0.28,-0.33,-0.71,-0.34,0.12
Netherlands,North Holland,2020-03-29,-0.66,-0.31,-0.35,-0.78,-0.4,0.12
Netherlands,Overijssel,2020-03-29,-0.67,-0.29,-0.25,-0.66,-0.34,0.11
Netherlands,South Holland,2020-03-29,-0.6,-0.26,-0.22,-0.64,-0.35,0.11
Netherlands,Utrecht,2020-03-29,-0.6,-0.32,-0.17,-0.7,-0.36,0.11
Netherlands,Zeeland,2020-03-29,-0.69,-0.4,-0.46,-0.57,-0.31,0.1
Nicaragua,,2020-03-29,-0.45,-0.25,-0.31,-0.38,-0.17,0.11
Niger,,2020-03-29,-0.23,-0.15,-0.19,-0.25,-0.01,0.09
Nigeria,,2020-03-29,-0.39,-0.25,-0.24,-0.34,-0.11,0.15
North Macedonia,,2020-03-29,-0.74,-0.41,-0.44,-0.69,-0.51,0.18
Norway,,2020-03-29,-0.65,-0.32,-0.05,-0.57,-0.34,0.11
Norway,Agder,2020-03-29,-0.59,-0.21,-0.01,-0.39,-0.31,0.09
Norway,Innlandet,2020-03-29,-0.66,-0.37,-0.08,-0.54,-0.32,0.1
Norway,Møre og Romsdal,2020-03-29,-0.73,-0.38,-0.4,-0.67,-0.29,0.1
Norway,Nordland,2020-03-29,-0.61,-0.18,0.24,-0.71,-0.24,0.08
Norway,Oslo,2020-03-29,-0.68,-0.26,-0.07,-0.64,-0.45,0.14
Norway,Rogaland,2020-03-29,-0.61,-0.38,0.04,-0.58,-0.35,0.11
Norway,Troms Og Finnmark,2020-03-29,-0.74,-0.46,-0.24,-0.71,-0.32,0.1
Norway,Trondelag,2020-03-29,-0.74,-0.41,-0.15,-0.68,-0.37,0.13
Norway,Vestfold Og Telemark,2020-03-29,-0.59,-0.23,0.13,-0.52,-0.3,0.1
Norway,Vestland,2020-03-29,-0.71,-0.47,-0.31,-0.66,-0.36,0.12
Norway,Viken,2020-03-29,-0.56,-0.21,0.24,-0.59,-0.33,0.11
Oman,,2020-03-29,-0.52,-0.35,-0.41,-0.64,-0.34,0.17
Pakistan,,2020-03-29,-0.7,-0.55,-0.45,-0.62,-0.41,0.18
Panama,,2020-03-29,-0.84,-0.61,-0.78,-0.77,-0.59,0.31
Paraguay,,2020-03-29,-0.68,-0.52,-0.71,-0.76,-0.3,0.23
Peru,,2020-03-29,-0.82,-0.57,-0.76,-0.83,-0.55,0.29
Philippines,,2020-03-29,-0.81,-0.59,-0.59,-0.82,-0.54,0.26
Poland,,2020-03-29,-0.78,-0.59,-0.59,-0.71,-0.36,0.13
Poland,Greater Poland Voivodeship,2020-03-29,-0.8,-0.61,-0.62,-0.73,-0.37,0.13
Poland,Kuyavian-Pomeranian Voivodeship,2020-03-29,-0.79,-0.63,-0.73,-0.78,-0.33,0.12
Poland,Lesser Poland Voivodeship,2020-03-29,-0.84,-0.65,-0.69,-0.78,-0.41,0.14
Poland,Lower Silesian Voivodeship,2020-03-29,-0.82,-0.65,-0.71,-0.77,-0.38,0.13
Poland,Lublin Voivodeship,2020-03-29,-0.71,-0.44,-0.25,-0.71,-0.32,0.12
Poland,Lubusz Voivodeship,2020-03-29,-0.77,-0.65,-0.55,-0.72,-0.37,0.12
Poland,Masovian Voivodeship,2020-03-29,-0.77,-0.54,-0.6,-0.7,-0.35,0.13
Poland,Opole Voivodeship,2020-03-29,-0.79,-0.62,-0.55,-0.72,-0.37,0.12
Poland,Podkarpackie Voivodeship,2020-03-29,-0.71,-0.46,-0.11,-0.71,-0.36,0.13
Poland,Podlaskie Voivodeship,2020-03-29,-0.75,-0.47,-0.17,-0.6,-0.32,0.11
Poland,Pomeranian Voivodeship,2020-03-29,-0.82,-0.64,-0.78,-0.78,-0.38,0.14
Poland,Silesian Voivodeship,2020-03-29,-0.77,-0.58,-0.5,-0.65,-0.35,0.13
Poland,Swietokrzyskie,2020-03-29,-0.74,-0.44,-0.26,-0.67,-0.34,0.12
Poland,Warmian-Masurian Voivodeship,2020-03-29,-0.77,-0.6,-0.63,-0.73,-0.35,0.11
Poland,West Pomeranian Voivodeship,2020-03-29,-0.8,-0.66,-0.76,-0.69,-0.39,0.12
Poland,Łódź Voivodeship,2020-03-29,-0.74,-0.55,-0.49,-0.66,-0.29,0.13
Puerto Rico,,2020-03-29,-0.77,-0.51,-0.75,-0.79,-0.48,0.21
Qatar,,2020-03-29,-0.51,-0.25,-0.34,-0.52,-0.31,0.22
Rwanda,,2020-03-29,-0.56,-0.57,-0.18,-0.75,-0.31,0.22
Saudi Arabia,,2020-03-29,-0.54,-0.24,-0.49,-0.75,-0.45,0.23
Senegal,,2020-03-29,-0.44,-0.31,-0.28,-0.5,-0.1,0.12
Singapore,,2020-03-29,-0.28,-0.06,-0.12,-0.4,-0.15,0.15
South Africa,,2020-03-29,-0.79,-0.6,-0.55,-0.8,-0.49,0.24
South Korea,,2020-03-29,-0.19,0.11,0.51,-0.17,-0.12,0.06
Sri Lanka,,2020-03-29,-0.86,-0.87,-0.57,-0.78,-0.5,0.32
Taiwan,,2020-03-29,-0.09,0.03,0.17,-0.24,-0.01,0.04
Tajikistan,,2020-03-29,-0.08,-0.08,0.04,-0.17,0.1,-0.03
Tanzania,,2020-03-29,-0.16,-0.08,-0.07,-0.11,-0.09,0.03
Thailand,,2020-03-29,-0.55,-0.27,-0.54,-0.61,-0.21,0.16
The Bahamas,,2020-03-29,-0.67,-0.34,-0.48,-0.87,-0.52,0.19
Togo,,2020-03-29,-0.37,-0.25,-0.21,-0.41,-0.09,0.16
Trinidad and Tobago,,2020-03-29,-0.29,0.1,-0.4,-0.7,-0.17,0.09
Turkey,,2020-03-29,-0.75,-0.39,-0.58,-0.71,-0.45,0.17
Uganda,,2020-03-29,-0.5,-0.36,-0.16,-0.59,-0.23,0.19
United Arab Emirates,,2020-03-29,-0.55,-0.26,-0.53,-0.69,-0.45,0.26
United States,,2020-03-29,-0.47,-0.22,-0.19,-0.51,-0.38,0.12
United States,Alabama,2020-03-29,-0.41,-0.13,0.19,-0.3,-0.32,0.09
United States,Alaska,2020-03-29,-0.48,-0.27,0.18,-0.55,-0.33,0.1
United States,Arizona,2020-03-29,-0.4,-0.17,-0.07,-0.41,-0.33,0.1
United States,Arkansas,2020-03-29,-0.29,-0.07,0.81,-0.22,-0.27,0.07
United States,California,2020-03-29,-0.5,-0.24,-0.38,-0.54,-0.39,0.15
United States,Colorado,2020-03-29,-0.51,-0.27,-0.12,-0.6,-0.4,0.13
United States,Connecticut,2020-03-29,-0.56,-0.32,-0.52,-0.64,-0.38,0.15
United States,Delaware,2020-03-29,-0.47,-0.28,-0.06,-0.57,-0.37,0.12
United States,District of Columbia,2020-03-29,-0.64,-0.3,-0.41,-0.68,-0.47,0.14
United States,Florida,2020-03-29,-0.5,-0.26,-0.48,-0.63,-0.41,0.13
United States,Georgia,2020-03-29,-0.42,-0.17,-0.02,-0.52,-0.37,0.11
United States,Hawaii,2020-03-29,-0.56,-0.36,-0.65,-0.72,-0.45,0.16
United States,Idaho,2020-03-29,-0.42,-0.18,0.25,-0.34,-0.38,0.1
United States,Illinois,2020-03-29,-0.53,-0.24,-0.29,-0.55,-0.39,0.13
United States,Indiana,2020-03-29,-0.48,-0.25,0.24,-0.34,-0.36,0.11
United States,Iowa,2020-03-29,-0.43,-0.1,0.41,-0.28,-0.29,0.1
United States,Kansas,2020-03-29,-0.36,-0.14,0.72,-0.2,-0.3,0.09
United States,Kentucky,2020-03-29,-0.37,-0.11,0.68,-0.34,-0.34,0.09
United States,Louisiana,2020-03-29,-0.45,-0.16,-0.18,-0.49,-0.35,0.11
United States,Maine,2020-03-29,-0.5,-0.22,-0.24,-0.56,-0.31,0.1
United States,Maryland,2020-03-29,-0.45,-0.25,0.29,-0.51,-0.39,0.13
United States,Massachusetts,2020-03-29,-0.59,-0.36,-0.56,-0.73,-0.42,0.16
United States,Michigan,2020-03-29,-0.58,-0.28,0.15,-0.55,-0.43,0.12
United States,Minnesota,2020-03-29,-0.58,-0.35,-0.16,-0.64,-0.38,0.14
United States,Mississippi,2020-03-29,-0.32,-0.07,0.27,-0.29,-0.3,0.09
United States,Missouri,2020-03-29,-0.38,-0.12,0.73,-0.34,-0.32,0.09
United States,Montana,2020-03-29,-0.51,-0.25,0.28,-0.37,-0.37,0.1
United States,Nebraska,2020-03-29,-0.34,-0.09,1.09,-0.18,-0.24,0.08
United States,Nevada,2020-03-29,-0.47,-0.23,-0.38,-0.62,-0.52,0.14
United States,New Hampshire,2020-03-29,-0.58,-0.35,-0.63,-0.63,-0.38,0.13
United States,New Jersey,2020-03-29,-0.59,-0.33,-0.36,-0.7,-0.44,0.16
United States,New Mexico,2020-03-29,-0.44,-0.18,-0.12,-0.31,-0.34,0.11
United States,New York,2020-03-29,-0.62,-0.32,-0.47,-0.68,-0.46,0.16
United States,North Carolina,2020-03-29,-0.4,-0.15,0.13,-0.51,-0.35,0.1
United States,North Dakota,2020-03-29,-0.44,-0.13,0.73,-0.36,-0.24,0.09
United States,Ohio,2020-03-29,-0.43,-0.19,1.17,-0.33,-0.35,0.1
United States,Oklahoma,2020-03-29,-0.36,-0.12,0.29,-0.23,-0.32,0.09
United States,Oregon,2020-03-29,-0.51,-0.25,-0.22,-0.47,-0.38,0.12
United States,Pennsylvania,2020-03-29,-0.5,-0.27,0.07,-0.52,-0.38,0.12
United States,Rhode Island,2020-03-29,-0.55,-0.3,-0.5,-0.67,-0.37,0.14
United States,South Carolina,2020-03-29,-0.38,-0.11,-0.04,-0.34,-0.34,0.09
United States,South Dakota,2020-03-29,-0.35,-0.03,1.26,-0.31,-0.25,0.08
United States,Tennessee,2020-03-29,-0.35,-0.09,0.35,-0.35,-0.34,0.08
United States,Texas,2020-03-29,-0.45,-0.23,-0.27,-0.47,-0.36,0.13
United States,Utah,2020-03-29,-0.41,-0.14,0.26,-0.44,-0.4,0.1
United States,Vermont,2020-03-29,-0.62,-0.42,-0.55,-0.71,-0.43,0.13
United States,Virginia,2020-03-29,-0.39,-0.16,0.46,-0.5,-0.36,0.11
United States,Washington,2020-03-29,-0.48,-0.26,-0.11,-0.56,-0.41,0.13
United States,West Virginia,2020-03-29,-0.38,-0.16,0.52,-0.31,-0.33,0.08
United States,Wisconsin,2020-03-29,-0.55,-0.3,-0.12,-0.5,-0.34,0.13
United States,Wyoming,2020-03-29,-0.37,-0.13,0.29,-0.14,-0.29,0.08
Venezuela,,2020-03-29,-0.62,-0.44,-0.57,-0.62,-0.25,0.16
Vietnam,,2020-03-29,-0.52,-0.29,-0.33,-0.49,-0.2,0.16
Yemen,,2020-03-29,-0.08,-0.01,-0.09,-0.09,-0.05,0.05
Zambia,,2020-03-29,-0.21,-0.08,-0.06,-0.24,0.0,0.1
Zimbabwe,,2020-03-29,-0.02,0.24,-0.04,-0.06,0.14,0.13
